Yeast,Dataset,Number of interactions in dataset,Datatype,Network Name,PubMed ID for tagging purposes,Comment,Note
,BIND_Yeast,8979,source
,BioGRID_Yeast,11838,source
,IntAct_Yeast,37051,source
,Krogan_Core,6525,source
,Krogan_NonCore,6710,source
,MINT_Yeast,24272,source
,MIPS,7888,source
,Tarassov_PCA,2615,source
,Yeast_Kinome,3905,source
,YeastHigh,2339,source
,YeastLow,60813,source
,YeastMedium,8312,source
,Yu_GoldStd,1294,source

,BIND,362,predicted,I2D_BIND_Human2Yeast,,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using BIND Homo sapiens data
,BIND_Fly,306,predicted,I2D_BIND_Fly2Yeast,,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using BIND Drosophila melanogaster data
,BIND_Mouse,72,predicted,I2D_BIND_Mouse2Yeast,,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using BIND Mus musculus data
,BIND_Rat,36,predicted,I2D_BIND_Rat2Yeast,,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using BIND Rattus norvegicus data
,BIND_Worm,205,predicted,I2D_BIND_Worm2Yeast,,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using BIND Caenorhabditis elegans data
,CE_DATA,52,predicted,I2D_Li-Vidal-2004_CE_DATA_Worm2Yeast,14704431,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using Li-Vidal-2004 Caenorhabditis elegans data
,CORE_1,13,predicted,I2D_Li-Vidal-2004_CORE_1_Worm2Yeast,14704431,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using Li-Vidal-2004 Caenorhabditis elegans data
,CORE_2,16,predicted,I2D_Li-Vidal-2004_CORE_2_Worm2Yeast,14704431,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using Li-Vidal-2004 Caenorhabditis elegans data
,FlyCellCycle,23,predicted,I2D_Stanyon-Finley-2004-CellCycle_Fly2Yeast,15575970,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using Stanyon-Finley-2004 Drosophila melanogaster data
,FlyEmbryo,21,predicted,I2D_Formstecher-Daviet-2005-Embryo_Fly2Yeast,15710747,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using Formstecher-Daviet-2005 Drosophila melanogaster data
,FlyHead,2,predicted,I2D_Formstecher-Daviet-2005-Head_Fly2Yeast,15710747,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using Formstecher-Daviet-2005 Drosophila melanogaster data
,FlyHigh,102,predicted,I2D_Giot-Rothbert-2003-High_Fly2Yeast,14605208,I2D predictions of protein protein interactions for Saccharomyces cerevisiae using Giot-Rothbert-2003 Drosophila melanogaster data
