Worm,Dataset,Number of interactions in dataset,Datatype,Network Name,PubMed ID for tagging purposes,Comment,Note
,BIND_Worm,3907,source
,CE_DATA,273,source
,CORE_1,407,source
,CORE_2,708,source
,IntAct_Worm,687,source
,INTEROLOG,722,source
,LITERATURE,60,source
,MINT_Worm,4640,source
,NON_CORE,923,source
,TewariTGFb,61,source

,BIND,691,predicted,I2D_BIND_Human2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using BIND Homo sapiens data
,BIND_Fly,1258,predicted,I2D_BIND_Fly2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using BIND Drosophila melanogaster data
,BIND_Mouse,123,predicted,I2D_BIND_Mouse2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using BIND Mus musculus data
,BIND_Rat,117,predicted,I2D_BIND_Rat2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using BIND Rattus norvegicus data
,BIND_Yeast,1028,predicted,I2D_BIND_Yeast2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using BIND Saccharomyces cerevisiae data
,BioGRID_Yeast,1848,predicted,I2D_BioGRID_Yeast2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using BioGRID Saccharomyces cerevisiae data
,FlyCellCycle,90,predicted,I2D_Stanyon-Finley-2004-CellCycle_Fly2Worm,15575970,I2D predictions of protein protein interactions for Caenorhabditis elegans using Stanyon-Finley-2004 Drosophila melanogaster data
,FlyEmbryo,164,predicted,I2D_Formstecher-Daviet-2005-Embryo_Fly2Worm,15710747,I2D predictions of protein protein interactions for Caenorhabditis elegans using Formstecher-Daviet-2005 Drosophila melanogaster data
,FlyHead,9,predicted,I2D_Formstecher-Daviet-2005-Head_Fly2Worm,15710747,I2D predictions of protein protein interactions for Caenorhabditis elegans using Formstecher-Daviet-2005 Drosophila melanogaster data
,FlyHigh,323,predicted,I2D_Giot-Rothbert-2003-High_Fly2Worm,14605208,I2D predictions of protein protein interactions for Caenorhabditis elegans using Giot-Rothbert-2003 Drosophila melanogaster data
,FlyLow,851,predicted,I2D_Giot-Rothbert-2003-Low_Fly2Worm,14605208,I2D predictions of protein protein interactions for Caenorhabditis elegans using Giot-Rothbert-2003 Drosophila melanogaster data
,HPRD,2903,predicted,I2D_HPRD_Human2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using HPRD Homo sapiens data
,IntAct,1297,predicted,I2D_IntAct_Human2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using IntAct Homo sapiens data
,IntAct_Fly,124,predicted,I2D_IntAct_Fly2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using IntAct Drosophila melanogaster data
,IntAct_Mouse,247,predicted,I2D_IntAct_Mouse2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using IntAct Mus musculus data
,IntAct_Rat,33,predicted,I2D_IntAct_Rat2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using IntAct Rattus norvegicus data
,IntAct_Yeast,6923,predicted,I2D_IntAct_Yeast2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using IntAct Saccharomyces cerevisiae data
,Krogan_Core,1130,predicted,I2D_Krogan-Greenblatt-2006_Core_Yeast2Worm,16554755,I2D predictions of protein protein interactions for Caenorhabditis elegans using Krogan-Greenblatt-2006 Saccharomyces cerevisiae data
,Krogan_NonCore,945,predicted,I2D_Krogan-Greenblatt-2006_NonCore_Yeast2Worm,16554755,I2D predictions of protein protein interactions for Caenorhabditis elegans using Krogan-Greenblatt-2006 Saccharomyces cerevisiae data
